CODICETOOL,PROV,COMUNE,DENOMINAZIONE,CODICE,LOCALITA,X,Y,Q,NOTE,STRAT.,FALDA,INZ_FLT,FIN_FLT,FLT1_DA,FLT1_A,FLT2_DA,FLT2_A,FLT3_DA,FLT3_A,FLT4_DA,FLT4_A,FLT5_DA,FLT5_A,FLT6_DA,FLT6_A,FLT7_DA,FLT7_A,FLT8_DA,FLT8_A,FLT9_DA,FLT9_A,FLT10_DA,FLT10_A,FLT11_DA,FLT11_A,FLT12_DA,FLT12_A,L.S. ,L.D. ,Q.1,ANNO,PROFONDITA' COLONNA
CINISELLO BALSAMO0150770023,MI - MONZA,CINISELLO BALSAMO,CAP,0150770023,via Galilei,1519410.0,5044683.0,150.67,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CINISELLO BALSAMO0150770073,MI - MONZA,CINISELLO BALSAMO,CAP,0150770073,via Petrella,1517875.0,5045125.0,128.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CITTIGLIOPO1205100100T0,VA,CITTIGLIO,,PO1205100100T0,Municipio,1474310.0,5082435.0,245.0,,X,SUPERF. (acquifero locale),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIVIDATE AL PIANO0160731283,BG,CIVIDATE AL PIANO,Acciaieria di Cividate S.p.a. ,0160731283,Loc. Motta Alta,1565706.0,5042165.0,131.2,,X,MISTA 2/3,51.48,82.0,51.48,82.0,,,,,,,,,,,,,,,,,,,,,,,10.0,19.0,65.0,,82.0
COLOGNE12,BS,COLOGNE,ARPA,12,VIA BRESCIA,1573702.0,5047379.0,173.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMAZZO0980200001,LO,COMAZZO,CAP,0980200001,p.zza Caduti,1536534.0,5032132.0,93.02,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMEZZANO13,BS,COMEZZANO,CIZZAGO   COGEME,13,Pozzo centro Cizzago,1574308.0,5035632.0,106.5,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONCOREZZO0150840002,MI,CONCOREZZO,,0150840002,S.P.13 Malcantone,1525395.999,5047386.998,162.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CORANA17,PV,CORANA,1 - 1,17,Strada per Silvano Pietra,1497225.0,4989280.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CORBETTA0150850004,MI - Par.,CORBETTA,,0150850004,via Veneto,1494156.004,5034189.999,132.09,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COREZZANA0150920003,MI - MONZA,COREZZANA,CAP,0150920003,via Fermi,1523723.0,5056321.0,247.15,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CORNAREDO0150870001,MI - Par.,CORNAREDO,,0150870001,Campo Sportivo I,1501530.0,5037775.0,136.84,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COTONIPO014061OR0001,SO,COTONI,n.4,PO014061OR0001,SONDRIO - Marzotto,1567250.0,5112867.0,294.392,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CURA6,PV,CURA,ASM - 1,6,Borghetto,1520475.0,5007050.0,71.4,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CURTATONE42,MN,CURTATONE,,42,SARZI AMADE' ANTONIO,1633980.0,5000510.0,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CURTATONE45,MN,CURTATONE,,45,via Donatori sangue,1639420.0,4998740.0,26.5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUSAGO0150970003,MI - Par.,CUSAGO,,0150970003,via Cervi fino a 5/99 p.1,1502657.0,5033450.0,127.1,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DALMINE0160910003,BG,DALMINE,Amministrazione Comunale,0160910003,via Fiume Adda,1546509.0,5056225.0,211.8,,,3,134.0,272.5,134.0,140.0,146.0,152.0,166.0,172.0,181.0,184.0,193.0,196.0,204.0,205.5,208.0,211.0,213.5,218.0,229.0,235.0,247.0,250.0,257.0,263.0,267.5,272.5,,,,,
DESIO0151000003,MI - MONZA,DESIO,CAP,0151000003,via Torricelli,1516295.0,5051936.0,146.19,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DORNO59,PV,DORNO,,59,via Cordara,1495780.0,5000315.0,88.1,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FENEGRO'4(6),CO,FENEGRO',Antiga Spa   pozzo 2,4(6),Via Trento,1500090.0,5061970.0,305.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIESCO019043.0003,CR,FIESCO,,019043.0003,via F. Noli,1561257.5,5020927.0,72.0,,X,3,133.0,154.0,133.0,154.0,,,,,,,,,,,,,,,,,,,,,,,,,,,201.0
FIGINO SERENZA4 bis,CO,FIGINO SERENZA,soc. Pragma spa,4 bis,Loc Campaccio,1510815.0,5061625.0,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINO MORNASCO8(10),CO,FINO MORNASCO,Az.Colline Comasche   pozzo 2,8(10),Cascina Pazzea,1504625.0,5065990.0,299.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOMBIO0980260002,LO,FOMBIO,CAP                                 ,0980260002,via Giovanni XXIII,1554292.0,4998880.0,42.264,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GALLARATEPO1207000900T0,VA,GALLARATE,,PO1207000900T0,via Alberone - via Ferrari,1483140.0,5055620.0,235.0,,X,SUPERF. (acquifero locale),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GALLARATEPO1207002201T0,VA,GALLARATE,,PO1207002201T0,via Monte S. Martino,1482360.0,5058150.0,271.0,,X,MISTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAMBARA15,BS,GAMBARA,ASM,15,via Fiesse,1603746.0,5011956.0,47.7,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GARLASCO23,PV,GARLASCO,2,23,via Albera,1494570.0,5003840.0,91.1,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GARLASCO26,PV,GARLASCO,3,26,via Bozzola - Palazzeto,1494065.0,5004980.0,90.8,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAZZUOLO49,MN,GAZZUOLO,,49,ITALGAS (VIADANA),1624010.0,4992410.0,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GENZONE10,PV,GENZONE,1,10,Via cairoli,1527575.0,5002880.0,72.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GERENZANOPO1207502002T0,VA,GERENZANO,,PO1207502002T0,Discarica - controllo,1497940.0,5052150.0,220.65,,X,SUPERF.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GESSATE0151060008,MI-Città,GESSATE,,0151060008,p.zza Aturia 9,1534449.0,5044895.0,128.3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GHEDI16,BS,GHEDI,ARPA,16,VIA CARAVAGGIO,1600058.0,5027965.0,80.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GIUSSAGO63,PV,GIUSSAGO,5,63,Via F.lli Cervi,,,86.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GIUSSAGO8,PV,GIUSSAGO,2,8,via Papa Giov. XXIII ,1511200.0,5014400.0,92.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GONZAGA53,MN,GONZAGA,,53,via degli Arduini 22 - Bondeno,1646490.0,4978450.0,19.0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GONZAGA54,MN,GONZAGA,,54,Grecav Officine S.p.a.,1642920.0,4979930.0,20.1,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GORLE0161150118,BG,GORLE,Tintex S.p.a.,0161150118,"via Celadina, 2",1555493.0,5060225.0,261.5,,X,2,56.0,68.0,56.0,68.0,,,,,,,,,,,,,,,,,,,,,,,50.0,50.5,10.8,1975.0,70.5
GRAFFIGNANA0980280001,LO,GRAFFIGNANA,CAP                    ,0980280001,via Milano - serb.,1535471.0,5006700.0,64.27,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRASSOBBIO0161170112,BG,GRASSOBBIO,Cava delle Capannelle S.r.l.,0161170112,"via Capannelle, 19",1557640.0,5053380.0,195.1,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0
GRONTARDO019050.0002,CR,GRONTARDO,,019050.0002,Fraz. Levata,1589592.0,5006001.0,47.0,,X,3,156.5,169.0,156.5,169.0,,,,,,,,,,,,,,,,,,,,,,,,,,,179.0
GUIDIZZOLO55,MN,GUIDIZZOLO,,55,Cobelli Luigi,1622460.0,5020780.0,73.2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUSSOLA019052.0004,CR,GUSSOLA,,019052.0004,via Bergamonti,1606756.0,4984844.0,26.0,,X,2,74.4,77.4,74.4,77.4,,,,,,,,,,,,,,,,,,,,,,,,,,,177.0
IMBERSAGOPC097039001,LC,IMBERSAGO,,PC097039001,ROBBIATE1- via dei Mulini,1535411.0,5060791.0,198.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMBERSAGOPC097039003,LC,IMBERSAGO,,PC097039003,PONTICELLO- Strada Alzaia,1534898.0,5062596.0,196.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INVERIGO18,CO,INVERIGO,Comune,18,C.na Rocchina,1517738.0,5065790.0,322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INZAGO0151140006,MI,INZAGO,,0151140006,vill.Residenziale,1536840.0,5041965.0,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISOLA DOVARESE019053.0002,CR,ISOLA DOVARESE,,019053.0002,via Fornace,1602524.875,5002716.0,38.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISORELLA17,BS,ISORELLA,ASM,17,P.ZA IV NOVEMBRE,1604050.0,5018573.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISSO0161220512-161220144,BG,ISSO,Boieri Luigi Clariant S.p.a. (Archimica),0161220512-161220144,C.na Secchi-S.S. 11 - Padana Superiore,1557501.0,5036628.0,104.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
