,CODICETOOL,PROV,COMUNE,DENOMINAZIONE,CODICE,LOCALITA,X,Y,Q,NOTE,STRAT.,FALDA,INZ_FLT,FIN_FLT,FLT1_DA,FLT1_A,FLT2_DA,FLT2_A,FLT3_DA,FLT3_A,FLT4_DA,FLT4_A,FLT5_DA,FLT5_A,FLT6_DA,FLT6_A,FLT7_DA,FLT7_A,FLT8_DA,FLT8_A,FLT9_DA,FLT9_A,FLT10_DA,FLT10_A,FLT11_DA,FLT11_A,FLT12_DA,FLT12_A,L.S. ,L.D. ,Q.1,ANNO,PROFONDITA' COLONNA,SETTORE,ORIGINE
41,BERGAMO0160240273,BG,BERGAMO,N. Istit. Ital. d' Arti Grafiche S.p.a.,0160240273,via Zanica,1552436.0,5057637.0,231.4,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,55.0,20.0,1965.0,86.0,,PTUA2003
42,BERNAREGGIO0150180001,,BERNAREGGIO,,0150180001,,1531802.0,5054950.0,196.68,p.za Repubblica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
43,BERNATE TICINO0150190001,MI - Par.,BERNATE TICINO,,0150190001,via Pellico-Casate,1486563.0,5037866.0,139.53,v.Pellico-Casate,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,PTUA2003
44,BERNINAPO014061OU0002,SO,BERNINA,pozzo 4,PO014061OU0002,SONDRIO -via Bernina ,1566441.0,5113304.0,292.913,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
45,BERTONICO0980020002,LO,BERTONICO,CAP                        ,0980020002,via Garibaldi,1552858.0,5009264.0,46.44,via Garibaldi,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,PTUA2003
46,BINAGO13(19),CO,BINAGO,Comune   pozzo Acacie 3,13(19),via delle Acacie,1492848.0,5069930.0,373.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
47,BINASCO0150240004,,BINASCO,,0150240004,,1507371.0,5020189.0,99.98,Binaschino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
48,BOARIOPO014066OU0001,SO,BOARIO,,PO014066OU0001,TIRANO - Foro Boario,1589850.0,5118181.0,425.776,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
49,BOLGARE0160281385,BG,BOLGARE,Lartigianabottoni S.p.a.,0160281385,"via Papa Giovanni XXIII, 26",1563060.0,5053915.0,199.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,,PTUA2003
50,BOLLATE0150270001,,BOLLATE,,0150270001,,1509260.0,5043610.0,130.18,via A.da Bollate-serb.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
51,BOLLATE0150270003,,BOLLATE,,0150270003,,1510995.0,5045425.0,134.04,C.na Nuova-Caracciolo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
52,BORGHETTO0980040007,,BORGHETTO,,0980040007,,1539108.0,5004665.0,53.0,LODIGIANO Casoni 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
53,BORGOFRANCO SUL PO15,MN,BORGOFRANCO SUL PO,,15,Residenza alla Pace,1673730.0,4991070.0,13.6,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
54,GAMBARA15,BS,GAMBARA,ASM,15,via Fiesse,1603746.0,5011956.0,47.7,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
55,PIEVE15,PV,PIEVE,ASM - 2,15,,1534830.0,4995238.0,54.9,,X,1,12.0,18.0,12.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,PTUA2003
56,BOZZOLO17,MN,BOZZOLO,,17,COMUNE,1616760.0,4995900.0,27.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
57,CORANA17,PV,CORANA,1 - 1,17,Strada per Silvano Pietra,1497225.0,4989280.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
58,ISORELLA17,BS,ISORELLA,ASM,17,P.ZA IV NOVEMBRE,1604050.0,5018573.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
59,BREGNANO7(9),CO,BREGNANO,Cons. Lura Ambiente   pozzo 6,7(9),loc. Puginate,1503775.0,5061925.0,285.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
60,BREMBATE0160370011,BG,BREMBATE,Beiersdorf S.p.a.,0160370011,"via dei Murari, 7",1542716.0,5050800.0,181.0,,X,3,93.0,116.0,93.0,96.0,102.31,116.0,,,,,,,,,,,,,,,,,,,,,29.0,31.0,43.84,,125.0,,PTUA2003
61,BREME52,PV,BREME,1,52,Presso Municipio,1470225.0,4997100.0,95.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
62,BRENNA11(15),CO,BRENNA,Soc. Pragma Spa   pozzo 3,11(15),Loc. Pozzolo,1514972.0,5064371.0,342.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
63,BRESCIA8,BS,BRESCIA,ASM,8,via Brianze,1596060.0,5046080.0,164.9,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
64,GIUSSAGO8,PV,GIUSSAGO,2,8,via Papa Giov. XXIII ,1511200.0,5014400.0,92.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
65,BRESSO0150320001,,BRESSO,,0150320001,,1515240.0,5041885.0,115.86,via Don Vercesi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
66,BRUGHERIO0150340005,,BRUGHERIO,,0150340005,,1524850.0,5044860.0,128.39,v.S.Francesco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
67,BRUGHERIO0150340123,MI - MONZA,BRUGHERIO,CAP,0150340123,via Volano FEM,1523293.0,5042878.0,139.0,FEM V. Volano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
68,BUBBIANO0150350003,MI - Par.,BUBBIANO,,0150350003,via Noè,1501099.0,5019569.0,104.19,v. Noè,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,PTUA2003
69,BUCCINASCO0150360002,MI - Par.,BUCCINASCO,,0150360002,via  Lario,1508474.0,5029898.0,107.39,v. Lario,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,PTUA2003
70,BUCCINASCO0150360006,,BUCCINASCO,,0150360006,,1507897.0,5028482.0,106.76,Rovido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
71,BULGAROGRASSO6(8),CO,BULGAROGRASSO,Az. Colline Comasche pozzo 1,6(8),via Montichiari,1500420.0,5065600.0,327.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
72,BUSTO A.PO1202602103T0,VA,BUSTO A.,,PO1202602103T0,ZONA INDUSTRIALE,1486405.0,5048283.0,210.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
73,CABIATE12(17),CO,CABIATE,S.E.T. srl   pozzo 1,12(17),via Buozzi,1514195.0,5057470.0,237.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
74,CALVIGNASCO0150420002,,CALVIGNASCO,,0150420002,,1501581.0,5019920.0,104.25,Municipio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
75,CAMAIRAGO0980070001,,CAMAIRAGO,,0980070001,,1556980.0,5006056.0,47.85,via 4 Novembre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
76,CANDIA45,PV,CANDIA,ASM - 1,45,,1468415.0,5003205.0,103.2,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
77,CURTATONE45,MN,CURTATONE,,45,via Donatori sangue,1639420.0,4998740.0,26.5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
78,MONTICHIARI45,BS,MONTICHIARI,ASM,45,Loc. Ro',1606700.0,5031100.0,104.85,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
79,CANTU'010 (14),CO,CANTU',Canturina Servizi spa   pozzo S. Antonino,010 (14),Cascna S.Antonino,1509350.0,5065650.0,305.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
80,CANTU'13,CO,CANTU',p. Asnago 4  Canturina Servizi spa,13,Asnago,,,260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
81,COMEZZANO13,BS,COMEZZANO,CIZZAGO   COGEME,13,Pozzo centro Cizzago,1574308.0,5035632.0,106.5,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
82,PORTALBERA13,PV,PORTALBERA,ASM - 5,13,Cassinassa,1524334.0,4993150.0,69.0,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
83,CAPIAGO INTIMIANO015 (22),CO,CAPIAGO INTIMIANO,Az.Colline Com. pozzo Guastone 1,015 (22),Via Roma,1510495.0,5068940.0,420.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
84,CAPPELLA DE' PICENARDI019014.0001,CR,CAPPELLA DE' PICENARDI,,019014.0001,via Cavour,1596934.0,5001321.0,42.0,,X,3,153.6,163.1,153.6,163.1,,,,,,,,,,,,,,,,,,,,,,,,,,,169.0,,PTUA2003
85,CARATE BRIANZA0150480015,,CARATE BRIANZA,,0150480015,,1517795.0,5058469.0,212.95,Villa-via all'Isola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
86,CARAVAGGIO0160530002,BG,CARAVAGGIO,Amministrazione Comunale,0160530002,via Zelioli,1550077.0,5039136.0,114.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
87,CARBONATE1,CO,CARBONATE,Acqua Serpio spa,1,via Giovanni XXIII,,,186.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
88,ZINASCO1,PV,ZINASCO,2,1,S.P. Alessandria-Pavia,1501635.0,4996750.0,82.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
89,CARIMATE9(12),CO,CARIMATE,Canturina Servizi spa   pozzo 2,9(12),Valle Serenza,1508600.0,5060822.0,244.0,,x,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
90,CARNATE0150490001,,CARNATE,,0150490001,,1529550.0,5055100.0,191.03,via Pace - serb.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
91,CARNATE0150490019,,CARNATE,,0150490019,,1529290.0,5054175.0,215.23,Grandi x Usmate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
92,CARNATE0150490021,,CARNATE,,0150490021,,1529290.0,5054175.0,215.23,Grandi nuovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
93,CARNATE0154900019,MI - MONZA,CARNATE,CAP,0154900019,Grandi x Usmate,1529290.0,5054175.0,215.226,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
94,CARNATE0154900021,MI - MONZA,CARNATE,CAP,0154900021,Grandi nuovo,1529290.0,5054175.0,215.226,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
95,CARONNO P.PO1203400600T0,VA,CARONNO P.,,PO1203400600T0,via della Vittoria,1503390.0,5049745.0,192.5,,X,MISTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
96,CARPENEDOLO9,BS,CARPENEDOLO,ARPA,9,P. LAMETTA VIA ERCOLIANI,1612731.0,5025701.0,80.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
97,TORRE D'ARESE9,PV,TORRE D'ARESE,ARPA - 1,9,via Morivione,1525160.0,5009820.0,77.4,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
98,CARPIANO DELLE ARTI0150500002,,CARPIANO DELLE ARTI,,0150500002,,1521237.0,5020702.0,92.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
99,CARUGATE0150510004,,CARUGATE,,0150510004,,1527899.0,5044408.0,124.9,C.na Valera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
100,CASALE LITTAPO1203600300T0,VA,CASALE LITTA,,PO1203600300T0,Firello - Villa Dosia,1479360.0,5065190.0,280.72,,X,SUPERF. (acquifero locale),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
101,CASALETTO VAPRIO019020.0001,CR,CASALETTO VAPRIO,,019020.0001,via Don Gnocchi,1549003.0,5028336.0,86.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
102,CASALMAGGIORE019021.0008,CR,CASALMAGGIORE,8,019021.0008,Vicomoscano,1613736.375,4981155.5,26.0,,X,2,138.0,142.0,138.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,165.0,,PTUA2003
103,CASALPUSTERLENGO0980100003,,CASALPUSTERLENGO,,0980100003,,1550786.0,5003618.0,54.95,via Cadorna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
104,CASALROMANO23,MN,CASALROMANO,,23,via del Dosso 18 - Fontanella Grazioli,1604660.0,5005280.0,37.90000153,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
105,GARLASCO23,PV,GARLASCO,2,23,via Albera,1494570.0,5003840.0,91.1,,X,3,142.0,156.0,142.0,156.0,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0,,PTUA2003
106,MONTIRONE23,BS,MONTIRONE,ASM,23,via Mercanti,1596004.0,5033224.0,100.8,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
107,CASALROMANO24,MN,CASALROMANO,,24,via IV Novembre (vicino al pensile),1607830.0,5006280.0,37.70000076,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
108,NAVE24,BS,NAVE,ASM,24,Prada,1598442.0,5048284.0,206.0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
109,CASALROMANO25,MN,CASALROMANO,,25,Gerelli Irene,1607280.0,5005820.0,37.8,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
110,OFFLAGA25,BS,OFFLAGA,ASM,25,Cignano,1586697.0,5025513.0,73.0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
111,TORREBERETTI25,PV,TORREBERETTI,ASM - 1,25,Via Pascoli,1489690.0,5006080.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
112,CASATENOVOPI097016101,LC,CASATENOVO,,PI097016101,MAGGIONI (EX PIRROTTA),1524964.0,5058591.0,294.1,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
113,CASEI GEROLA21,PV,CASEI GEROLA,2,21,St. per Castelnuovo ,1494095.0,4983105.0,80.9,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
114,MONTICHIARI21,BS,MONTICHIARI,ASM,21,Vighizzolo Nuovo,1606945.0,5033055.0,120.5,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
115,CASELLE LANDI0980110001,,CASELLE LANDI,,0980110001,,1562239.0,4994652.0,45.34,via Roma I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
116,CASSANO D'ADDA0150590001,MI - Città,CASSANO D'ADDA,,0150590001,Muzza I-5 Martiri,1540544.0,5041200.0,116.7,Muzza I-5 Martiri,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,PTUA2003
117,CASSINETTA DI LUGAGNANO0150610001,,CASSINETTA DI LUGAGNANO,,0150610001,,1493070.0,5030100.0,122.0,via Pace-serb.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
118,CASSOLNOVO41,PV,CASSOLNOVO,4,41,via Tornura (pozzo vecchio),1484810.0,5023820.0,121.0,,X,2,88.5,96.5,88.5,96.5,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,PTUA2003
119,CASTEL D'ARIO26,MN,CASTEL D'ARIO,,26,v.le delle Industrie - Roppi,1655200.0,5005160.0,21.0,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
120,GARLASCO26,PV,GARLASCO,3,26,via Bozzola - Palazzeto,1494065.0,5004980.0,90.8,,X,1,28.0,51.0,28.0,38.0,41.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,57.0,,PTUA2003
121,PAVONE DEL MELLA26,BS,PAVONE DEL MELLA,ASM,26,VIA GIOVANNI XXIII,1594740.0,5016924.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
122,CASTEL D'ARIO27,MN,CASTEL D'ARIO,,27,v.le delle Industrie - Roppi,1655220.0,5005120.0,21.0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
123,VOGHERA27,PV,VOGHERA,1,27,via Volturno,1501045.0,4981950.0,98.4,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
124,CASTELLUCCHIO31,MN,CASTELLUCCHIO,,31,vai Matteotti 23,1629710.0,5000790.0,27.79999924,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
125,PALESTRO31,PV,PALESTRO,1,31,presso Municipio,1463525.0,5016650.0,120.5,,X,3,172.0,197.0,172.0,197.0,,,,,,,,,,,,,,,,,,,,,,,,,,,200.0,,PTUA2003
126,REZZATO31,BS,REZZATO,ASM,31,via Gardesana - Treponti,1604156.0,5040364.0,148.0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
127,CASTELNUOVO BOCCA D'ADDA0980130001,,CASTELNUOVO BOCCA D'ADDA,,0980130001,,1568202.0,4995450.0,36.1,via Cairoli serb.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
